0.0%┣                                             ┫ 0/150 [00:03<-7:-15, -3s/it]
[1A16.7%┣██████▊                                 ┫ 25/150 [50:16<04:21:50, 126s/it]
[1A17.3%┣███████                                 ┫ 26/150 [52:13<04:18:58, 125s/it]
[1A18.0%┣███████▏                                ┫ 27/150 [54:08<04:16:07, 125s/it]
[1A18.7%┣███████▌                                ┫ 28/150 [56:04<04:13:21, 125s/it]
[1A19.3%┣███████▊                                ┫ 29/150 [58:00<04:10:40, 124s/it]
[1A20.0%┣████████                                ┫ 30/150 [59:57<04:08:04, 124s/it]
[1A20.7%┣███████▋                             ┫ 31/150 [01:01:53<04:05:29, 124s/it]
[1A21.3%┣████████                             ┫ 32/150 [01:03:49<04:02:55, 124s/it]
[1A22.0%┣████████▏                            ┫ 33/150 [01:05:45<04:00:23, 123s/it]
[1A22.7%┣████████▍                            ┫ 34/150 [01:07:41<03:57:56, 123s/it]
[1A23.3%┣████████▋                            ┫ 35/150 [01:09:36<03:55:26, 123s/it]
[1A24.0%┣████████▉                            ┫ 36/150 [01:11:31<03:52:57, 123s/it]
[1A24.7%┣█████████▏                           ┫ 37/150 [01:13:28<03:50:37, 122s/it]
[1A25.3%┣█████████▍                           ┫ 38/150 [01:15:22<03:48:08, 122s/it]
[1A26.0%┣█████████▋                           ┫ 39/150 [01:17:18<03:45:48, 122s/it]
[1A26.7%┣█████████▉                           ┫ 40/150 [01:19:13<03:43:27, 122s/it]
[1A27.3%┣██████████▏                          ┫ 41/150 [01:21:08<03:41:06, 122s/it]
[1A28.0%┣██████████▍                          ┫ 42/150 [01:23:05<03:38:51, 122s/it]
[1A28.7%┣██████████▋                          ┫ 43/150 [01:25:01<03:36:35, 121s/it]
[1A29.3%┣██████████▉                          ┫ 44/150 [01:26:56<03:34:17, 121s/it]
[1A30.0%┣███████████                          ┫ 45/150 [01:28:51<03:32:03, 121s/it]
[1A30.7%┣███████████▍                         ┫ 46/150 [01:30:48<03:29:50, 121s/it]
[1A31.3%┣███████████▋                         ┫ 47/150 [01:32:43<03:27:37, 121s/it]
[1A32.0%┣███████████▉                         ┫ 48/150 [01:34:38<03:25:23, 121s/it]
[1A32.7%┣████████████                         ┫ 49/150 [01:36:34<03:23:12, 121s/it]
[1A33.3%┣████████████▎                        ┫ 50/150 [01:38:32<03:21:05, 121s/it]
[1A34.0%┣████████████▋                        ┫ 51/150 [01:40:31<03:19:02, 121s/it]
[1A34.7%┣████████████▉                        ┫ 52/150 [01:42:31<03:16:59, 121s/it]
[1A35.3%┣█████████████                        ┫ 53/150 [01:44:29<03:14:54, 121s/it]
[1A36.0%┣█████████████▎                       ┫ 54/150 [01:46:28<03:12:51, 121s/it]
[1A36.7%┣█████████████▋                       ┫ 55/150 [01:48:27<03:10:47, 120s/it]
[1A37.3%┣█████████████▉                       ┫ 56/150 [01:50:24<03:08:42, 120s/it]
[1A38.0%┣██████████████                       ┫ 57/150 [01:52:24<03:06:41, 120s/it]
[1A38.7%┣██████████████▎                      ┫ 58/150 [01:54:22<03:04:36, 120s/it]
[1A39.3%┣██████████████▌                      ┫ 59/150 [01:56:20<03:02:32, 120s/it]
[1A40.0%┣██████████████▉                      ┫ 60/150 [01:58:19<03:00:30, 120s/it]
[1A40.7%┣███████████████                      ┫ 61/150 [02:00:18<02:58:27, 120s/it]
[1A41.3%┣███████████████▎                     ┫ 62/150 [02:02:17<02:56:25, 120s/it]
[1A42.0%┣███████████████▌                     ┫ 63/150 [02:04:14<02:54:19, 120s/it]
[1A42.7%┣███████████████▉                     ┫ 64/150 [02:06:10<02:52:14, 120s/it]
[1A43.3%┣████████████████                     ┫ 65/150 [02:08:06<02:50:07, 120s/it]
[1A44.0%┣████████████████▎                    ┫ 66/150 [02:10:01<02:48:01, 120s/it]
[1A44.7%┣████████████████▌                    ┫ 67/150 [02:11:57<02:45:56, 120s/it]
[1A45.3%┣████████████████▊                    ┫ 68/150 [02:13:53<02:43:51, 120s/it]
[1A46.0%┣█████████████████                    ┫ 69/150 [02:15:48<02:41:45, 120s/it]
[1A46.7%┣█████████████████▎                   ┫ 70/150 [02:17:42<02:39:40, 120s/it]
[1A47.3%┣█████████████████▌                   ┫ 71/150 [02:19:38<02:37:35, 120s/it]
[1A48.0%┣█████████████████▊                   ┫ 72/150 [02:21:34<02:35:31, 120s/it]
[1A48.7%┣██████████████████                   ┫ 73/150 [02:23:30<02:33:28, 120s/it]
[1A49.3%┣██████████████████▎                  ┫ 74/150 [02:25:25<02:31:24, 120s/it]
[1A50.0%┣██████████████████▌                  ┫ 75/150 [02:27:22<02:29:21, 119s/it]
[1A50.7%┣██████████████████▊                  ┫ 76/150 [02:29:17<02:27:17, 119s/it]
[1A51.3%┣███████████████████                  ┫ 77/150 [02:31:12<02:25:14, 119s/it]
[1A52.0%┣███████████████████▎                 ┫ 78/150 [02:33:08<02:23:12, 119s/it]
[1A52.7%┣███████████████████▌                 ┫ 79/150 [02:35:04<02:21:09, 119s/it]
[1A53.3%┣███████████████████▊                 ┫ 80/150 [02:36:59<02:19:06, 119s/it]
[1A54.0%┣████████████████████                 ┫ 81/150 [02:38:55<02:17:04, 119s/it]
[1A54.7%┣████████████████████▎                ┫ 82/150 [02:40:52<02:15:03, 119s/it]
[1A55.3%┣████████████████████▌                ┫ 83/150 [02:42:50<02:13:03, 119s/it]
[1A56.0%┣████████████████████▊                ┫ 84/150 [02:44:47<02:11:02, 119s/it]
[1A56.7%┣█████████████████████                ┫ 85/150 [02:46:44<02:09:01, 119s/it]
[1A57.3%┣█████████████████████▏               ┫ 86/150 [02:48:40<02:07:00, 119s/it]
[1A58.0%┣█████████████████████▌               ┫ 87/150 [02:50:34<02:04:57, 119s/it]
[1A58.7%┣█████████████████████▊               ┫ 88/150 [02:52:30<02:02:56, 119s/it]
[1A59.3%┣██████████████████████               ┫ 89/150 [02:54:26<02:00:55, 119s/it]
[1A60.0%┣██████████████████████▏              ┫ 90/150 [02:56:21<01:58:53, 119s/it]
[1A60.7%┣██████████████████████▌              ┫ 91/150 [02:58:17<01:56:52, 119s/it]
[1A61.3%┣██████████████████████▊              ┫ 92/150 [03:00:12<01:54:51, 119s/it]
[1A62.0%┣███████████████████████              ┫ 93/150 [03:02:09<01:52:52, 119s/it]
[1A62.7%┣███████████████████████▏             ┫ 94/150 [03:04:05<01:50:51, 119s/it]
[1A63.3%┣███████████████████████▍             ┫ 95/150 [03:06:02<01:48:51, 119s/it]
[1A64.0%┣███████████████████████▊             ┫ 96/150 [03:07:59<01:46:51, 119s/it]
[1A64.7%┣████████████████████████             ┫ 97/150 [03:09:54<01:44:50, 119s/it]
[1A65.3%┣████████████████████████▏            ┫ 98/150 [03:11:49<01:42:50, 119s/it]
[1A66.0%┣████████████████████████▍            ┫ 99/150 [03:13:45<01:40:50, 119s/it]
[1A66.7%┣████████████████████████            ┫ 100/150 [03:15:40<01:38:49, 119s/it]
[1A67.3%┣████████████████████████▎           ┫ 101/150 [03:17:35<01:36:49, 119s/it]
[1A68.0%┣████████████████████████▌           ┫ 102/150 [03:19:32<01:34:50, 119s/it]
[1A68.7%┣████████████████████████▊           ┫ 103/150 [03:21:26<01:32:49, 118s/it]
[1A69.3%┣█████████████████████████           ┫ 104/150 [03:23:21<01:30:49, 118s/it]
[1A70.0%┣█████████████████████████▏          ┫ 105/150 [03:25:16<01:28:49, 118s/it]
[1A70.7%┣█████████████████████████▍          ┫ 106/150 [03:27:12<01:26:50, 118s/it]
[1A71.3%┣█████████████████████████▊          ┫ 107/150 [03:29:09<01:24:51, 118s/it]
[1A72.0%┣██████████████████████████          ┫ 108/150 [03:31:06<01:22:52, 118s/it]
[1A72.7%┣██████████████████████████▏         ┫ 109/150 [03:33:02<01:20:52, 118s/it]
[1A73.3%┣██████████████████████████▍         ┫ 110/150 [03:34:57<01:18:53, 118s/it]
[1A74.0%┣██████████████████████████▋         ┫ 111/150 [03:36:54<01:16:54, 118s/it]
[1A74.7%┣██████████████████████████▉         ┫ 112/150 [03:38:52<01:14:56, 118s/it]
[1A75.3%┣███████████████████████████▏        ┫ 113/150 [03:40:49<01:12:57, 118s/it]
[1A76.0%┣███████████████████████████▍        ┫ 114/150 [03:42:46<01:10:58, 118s/it]
[1A76.7%┣███████████████████████████▋        ┫ 115/150 [03:44:41<01:08:59, 118s/it]
[1A77.3%┣███████████████████████████▉        ┫ 116/150 [03:46:37<01:07:00, 118s/it]
[1A78.0%┣████████████████████████████        ┫ 117/150 [03:48:34<01:05:01, 118s/it]
[1A78.7%┣████████████████████████████▎       ┫ 118/150 [03:50:30<01:03:02, 118s/it]
[1A79.3%┣████████████████████████████▋       ┫ 119/150 [03:52:25<01:01:03, 118s/it]
[1A80.0%┣███████████████████████████████▏       ┫ 120/150 [03:54:19<59:04, 118s/it]
[1A80.7%┣███████████████████████████████▌       ┫ 121/150 [03:56:14<57:05, 118s/it]
[1A81.3%┣███████████████████████████████▊       ┫ 122/150 [03:58:10<55:07, 118s/it]
[1A82.0%┣████████████████████████████████       ┫ 123/150 [04:00:08<53:09, 118s/it]
[1A82.7%┣████████████████████████████████▎      ┫ 124/150 [04:02:05<51:10, 118s/it]
[1A83.3%┣████████████████████████████████▌      ┫ 125/150 [04:04:01<49:12, 118s/it]
[1A84.0%┣████████████████████████████████▊      ┫ 126/150 [04:05:56<47:13, 118s/it]
[1A84.7%┣█████████████████████████████████      ┫ 127/150 [04:07:50<45:14, 118s/it]
[1A85.3%┣█████████████████████████████████▎     ┫ 128/150 [04:09:46<43:16, 118s/it]
[1A86.0%┣█████████████████████████████████▌     ┫ 129/150 [04:11:42<41:18, 118s/it]
[1A86.7%┣█████████████████████████████████▉     ┫ 130/150 [04:13:37<39:19, 118s/it]
[1A87.3%┣██████████████████████████████████     ┫ 131/150 [04:15:31<37:21, 118s/it]
[1A88.0%┣██████████████████████████████████▎    ┫ 132/150 [04:17:26<35:22, 118s/it]
[1A88.7%┣██████████████████████████████████▋    ┫ 133/150 [04:19:23<33:24, 118s/it]
[1A89.3%┣██████████████████████████████████▉    ┫ 134/150 [04:21:19<31:26, 118s/it]
[1A90.0%┣███████████████████████████████████    ┫ 135/150 [04:23:15<29:28, 118s/it]
[1A90.7%┣███████████████████████████████████▍   ┫ 136/150 [04:25:11<27:30, 118s/it]
[1A91.3%┣███████████████████████████████████▋   ┫ 137/150 [04:27:07<25:32, 118s/it]
[1A92.0%┣███████████████████████████████████▉   ┫ 138/150 [04:29:02<23:34, 118s/it]
[1A92.7%┣████████████████████████████████████▏  ┫ 139/150 [04:30:57<21:36, 118s/it]
[1A93.3%┣████████████████████████████████████▍  ┫ 140/150 [04:32:52<19:38, 118s/it]
[1A94.0%┣████████████████████████████████████▋  ┫ 141/150 [04:34:46<17:40, 118s/it]
[1A94.7%┣█████████████████████████████████████  ┫ 142/150 [04:36:42<15:42, 118s/it]
[1A95.3%┣█████████████████████████████████████▏ ┫ 143/150 [04:38:37<13:44, 118s/it]
[1A96.0%┣█████████████████████████████████████▍ ┫ 144/150 [04:40:34<11:46, 118s/it]
[1A96.7%┣█████████████████████████████████████▊ ┫ 145/150 [04:42:30<09:49, 118s/it]
[1A97.3%┣██████████████████████████████████████ ┫ 146/150 [04:44:25<07:51, 118s/it]
[1A98.0%┣██████████████████████████████████████▏┫ 147/150 [04:46:19<05:53, 118s/it]
[1A98.7%┣██████████████████████████████████████▌┫ 148/150 [04:48:15<03:55, 118s/it]
[1A99.3%┣██████████████████████████████████████▊┫ 149/150 [04:50:12<01:58, 118s/it]
[1A100.0%┣██████████████████████████████████████┫ 150/150 [04:52:07<00:00, 118s/it]
[1A100.0%┣██████████████████████████████████████┫ 150/150 [04:52:07<00:00, 118s/it]
0.0%┣                                              ┫ 0/150 [00:00<00:00, -0s/it]
[1A0.7%┣▎                                         ┫ 1/150 [01:57<Inf:Inf, InfGs/it]
[1A1.3%┣▋                                         ┫ 2/150 [03:53<09:34:48, 233s/it]
[1A2.0%┣▉                                         ┫ 3/150 [05:51<07:10:25, 176s/it]
[1A2.7%┣█▏                                        ┫ 4/150 [07:49<06:20:13, 156s/it]
[1A3.3%┣█▍                                        ┫ 5/150 [09:44<05:52:43, 146s/it]
[1A4.0%┣█▊                                        ┫ 6/150 [11:40<05:36:10, 140s/it]
[1A4.7%┣██                                        ┫ 7/150 [13:36<05:23:58, 136s/it]
[1A5.3%┣██▎                                       ┫ 8/150 [15:34<05:15:39, 133s/it]
[1A6.0%┣██▌                                       ┫ 9/150 [17:32<05:08:53, 131s/it]
[1A6.7%┣██▊                                      ┫ 10/150 [19:30<05:03:19, 130s/it]
[1A7.3%┣███                                      ┫ 11/150 [21:28<04:58:21, 129s/it]
[1A8.0%┣███▎                                     ┫ 12/150 [23:23<04:53:27, 128s/it]
[1A8.7%┣███▌                                     ┫ 13/150 [25:21<04:49:29, 127s/it]
[1A9.3%┣███▉                                     ┫ 14/150 [27:19<04:45:51, 126s/it]
[1A10.0%┣████                                    ┫ 15/150 [29:18<04:42:28, 126s/it]
[1A10.7%┣████▎                                   ┫ 16/150 [31:18<04:39:32, 125s/it]
[1A11.3%┣████▌                                   ┫ 17/150 [33:16<04:36:30, 125s/it]
[1A12.0%┣████▉                                   ┫ 18/150 [35:13<04:33:27, 124s/it]
[1A12.7%┣█████                                   ┫ 19/150 [37:11<04:30:37, 124s/it]
[1A13.3%┣█████▍                                  ┫ 20/150 [39:10<04:27:57, 124s/it]
[1A14.0%┣█████▋                                  ┫ 21/150 [41:08<04:25:16, 123s/it]
[1A14.7%┣█████▉                                  ┫ 22/150 [43:04<04:22:28, 123s/it]
[1A15.3%┣██████▏                                 ┫ 23/150 [45:02<04:19:56, 123s/it]
[1A16.0%┣██████▍                                 ┫ 24/150 [46:59<04:17:26, 123s/it]
[1A16.7%┣██████▊                                 ┫ 25/150 [48:58<04:15:02, 122s/it]
[1A17.3%┣███████                                 ┫ 26/150 [50:59<04:12:51, 122s/it]
[1A18.0%┣███████▏                                ┫ 27/150 [52:58<04:10:36, 122s/it]
[1A18.7%┣███████▌                                ┫ 28/150 [54:56<04:08:15, 122s/it]
[1A19.3%┣███████▊                                ┫ 29/150 [56:57<04:06:06, 122s/it]
[1A20.0%┣████████                                ┫ 30/150 [58:59<04:04:04, 122s/it]
[1A20.7%┣███████▋                             ┫ 31/150 [01:01:00<04:01:56, 122s/it]
[1A21.3%┣████████                             ┫ 32/150 [01:02:59<03:59:46, 122s/it]
[1A22.0%┣████████▏                            ┫ 33/150 [01:04:56<03:57:26, 122s/it]
[1A22.7%┣████████▍                            ┫ 34/150 [01:06:55<03:55:15, 122s/it]
[1A23.3%┣████████▋                            ┫ 35/150 [01:08:54<03:53:04, 122s/it]
[1A24.0%┣████████▉                            ┫ 36/150 [01:10:51<03:50:46, 121s/it]
[1A24.7%┣█████████▏                           ┫ 37/150 [01:12:48<03:48:32, 121s/it]
[1A25.3%┣█████████▍                           ┫ 38/150 [01:14:44<03:46:14, 121s/it]
[1A26.0%┣█████████▋                           ┫ 39/150 [01:16:40<03:43:55, 121s/it]
[1A26.7%┣█████████▉                           ┫ 40/150 [01:18:37<03:41:44, 121s/it]
[1A27.3%┣██████████▏                          ┫ 41/150 [01:20:33<03:39:29, 121s/it]
[1A28.0%┣██████████▍                          ┫ 42/150 [01:22:30<03:37:19, 121s/it]
[1A28.7%┣██████████▋                          ┫ 43/150 [01:24:28<03:35:10, 121s/it]
[1A29.3%┣██████████▉                          ┫ 44/150 [01:26:25<03:33:00, 121s/it]
[1A30.0%┣███████████                          ┫ 45/150 [01:28:24<03:30:57, 121s/it]
[1A30.7%┣███████████▍                         ┫ 46/150 [01:30:22<03:28:52, 120s/it]
[1A31.3%┣███████████▋                         ┫ 47/150 [01:32:20<03:26:44, 120s/it]
[1A32.0%┣███████████▉                         ┫ 48/150 [01:34:14<03:24:31, 120s/it]
[1A32.7%┣████████████                         ┫ 49/150 [01:36:11<03:22:24, 120s/it]
[1A33.3%┣████████████▎                        ┫ 50/150 [01:38:09<03:20:18, 120s/it]
[1A34.0%┣████████████▋                        ┫ 51/150 [01:40:08<03:18:15, 120s/it]
[1A34.7%┣████████████▉                        ┫ 52/150 [01:42:07<03:16:14, 120s/it]
[1A35.3%┣█████████████                        ┫ 53/150 [01:44:02<03:14:03, 120s/it]
[1A36.0%┣█████████████▎                       ┫ 54/150 [01:46:00<03:12:00, 120s/it]
[1A36.7%┣█████████████▋                       ┫ 55/150 [01:47:58<03:09:57, 120s/it]
[1A37.3%┣█████████████▉                       ┫ 56/150 [01:49:57<03:07:54, 120s/it]
[1A38.0%┣██████████████                       ┫ 57/150 [01:51:54<03:05:50, 120s/it]
[1A38.7%┣██████████████▎                      ┫ 58/150 [01:53:52<03:03:48, 120s/it]
[1A39.3%┣██████████████▌                      ┫ 59/150 [01:55:52<03:01:47, 120s/it]
[1A40.0%┣██████████████▉                      ┫ 60/150 [01:57:51<02:59:47, 120s/it]
[1A40.7%┣███████████████                      ┫ 61/150 [01:59:49<02:57:44, 120s/it]
[1A41.3%┣███████████████▎                     ┫ 62/150 [02:01:45<02:55:38, 120s/it]
[1A42.0%┣███████████████▌                     ┫ 63/150 [02:03:41<02:53:34, 120s/it]
[1A42.7%┣███████████████▉                     ┫ 64/150 [02:05:41<02:51:34, 120s/it]
[1A43.3%┣████████████████                     ┫ 65/150 [02:07:40<02:49:33, 120s/it]
[1A44.0%┣████████████████▎                    ┫ 66/150 [02:09:37<02:47:30, 120s/it]
[1A44.7%┣████████████████▌                    ┫ 67/150 [02:11:35<02:45:29, 120s/it]
[1A45.3%┣████████████████▊                    ┫ 68/150 [02:13:31<02:43:24, 120s/it]
[1A46.0%┣█████████████████                    ┫ 69/150 [02:15:30<02:41:24, 120s/it]
[1A46.7%┣█████████████████▎                   ┫ 70/150 [02:17:27<02:39:22, 120s/it]
[1A47.3%┣█████████████████▌                   ┫ 71/150 [02:19:24<02:37:19, 119s/it]
[1A48.0%┣█████████████████▊                   ┫ 72/150 [02:21:20<02:35:16, 119s/it]
[1A48.7%┣██████████████████                   ┫ 73/150 [02:23:18<02:33:15, 119s/it]
[1A49.3%┣██████████████████▎                  ┫ 74/150 [02:25:16<02:31:14, 119s/it]
[1A50.0%┣██████████████████▌                  ┫ 75/150 [02:27:13<02:29:13, 119s/it]
[1A50.7%┣██████████████████▊                  ┫ 76/150 [02:29:11<02:27:12, 119s/it]
[1A51.3%┣███████████████████                  ┫ 77/150 [02:31:07<02:25:09, 119s/it]
[1A52.0%┣███████████████████▎                 ┫ 78/150 [02:33:04<02:23:08, 119s/it]
[1A52.7%┣███████████████████▌                 ┫ 79/150 [02:35:02<02:21:07, 119s/it]
[1A53.3%┣███████████████████▊                 ┫ 80/150 [02:37:01<02:19:08, 119s/it]
[1A54.0%┣████████████████████                 ┫ 81/150 [02:38:57<02:17:06, 119s/it]
[1A54.7%┣████████████████████▎                ┫ 82/150 [02:40:53<02:15:03, 119s/it]
[1A55.3%┣████████████████████▌                ┫ 83/150 [02:42:50<02:13:03, 119s/it]
[1A56.0%┣████████████████████▊                ┫ 84/150 [02:44:49<02:11:03, 119s/it]
[1A56.7%┣█████████████████████                ┫ 85/150 [02:46:46<02:09:03, 119s/it]
[1A57.3%┣█████████████████████▏               ┫ 86/150 [02:48:43<02:07:02, 119s/it]
[1A58.0%┣█████████████████████▌               ┫ 87/150 [02:50:36<02:04:59, 119s/it]
[1A58.7%┣█████████████████████▊               ┫ 88/150 [02:52:34<02:02:59, 119s/it]
[1A59.3%┣██████████████████████               ┫ 89/150 [02:54:33<02:01:00, 119s/it]
[1A60.0%┣██████████████████████▏              ┫ 90/150 [02:56:30<01:58:59, 119s/it]
[1A60.7%┣██████████████████████▌              ┫ 91/150 [02:58:25<01:56:58, 119s/it]
[1A61.3%┣██████████████████████▊              ┫ 92/150 [03:00:17<01:54:55, 119s/it]
[1A62.0%┣███████████████████████              ┫ 93/150 [03:02:18<01:52:57, 119s/it]
[1A62.7%┣███████████████████████▏             ┫ 94/150 [03:04:17<01:50:58, 119s/it]
[1A63.3%┣███████████████████████▍             ┫ 95/150 [03:06:13<01:48:58, 119s/it]
[1A64.0%┣███████████████████████▊             ┫ 96/150 [03:08:10<01:46:58, 119s/it]
[1A64.7%┣████████████████████████             ┫ 97/150 [03:10:08<01:44:58, 119s/it]
[1A65.3%┣████████████████████████▏            ┫ 98/150 [03:12:07<01:42:59, 119s/it]
[1A66.0%┣████████████████████████▍            ┫ 99/150 [03:14:04<01:41:00, 119s/it]
[1A66.7%┣████████████████████████            ┫ 100/150 [03:16:00<01:38:59, 119s/it]
[1A67.3%┣████████████████████████▎           ┫ 101/150 [03:17:58<01:37:00, 119s/it]
[1A68.0%┣████████████████████████▌           ┫ 102/150 [03:19:55<01:35:01, 119s/it]
[1A68.7%┣████████████████████████▊           ┫ 103/150 [03:21:53<01:33:01, 119s/it]
[1A69.3%┣█████████████████████████           ┫ 104/150 [03:23:48<01:31:01, 119s/it]
[1A70.0%┣█████████████████████████▏          ┫ 105/150 [03:25:46<01:29:02, 119s/it]
[1A70.7%┣█████████████████████████▍          ┫ 106/150 [03:27:39<01:27:01, 119s/it]
[1A71.3%┣█████████████████████████▊          ┫ 107/150 [03:29:38<01:25:02, 119s/it]
[1A72.0%┣██████████████████████████          ┫ 108/150 [03:31:36<01:23:04, 119s/it]
[1A72.7%┣██████████████████████████▏         ┫ 109/150 [03:33:34<01:21:04, 119s/it]
[1A73.3%┣██████████████████████████▍         ┫ 110/150 [03:35:30<01:19:05, 119s/it]
[1A74.0%┣██████████████████████████▋         ┫ 
